Sample_name,block,plot,year,Precipitation,Warm,Clip,warm,precip,clip,total biomass,Bacterial biomass,Fungal biomass,F.Bratio,ER_annualmean,GPP_annualmean,NEE_annualmean,Heterotrophic,total_soil_respiration
X12_3S_N_C_1,B1,S03,2012,normal,unwarming,Cliping,0,1,1,27762.02358,26580.31249,353.5106462,0.024855331,3.184680259,5.751366199,2.56668594,1.171666667,2.598055556
X12_4N_H_N_2,B2,N04,2012,double,warming,uncliping,1,2,0,25981.71702,24438.26623,960.5407665,0.052595733,3.719635936,4.981885779,1.262249842,0.905833333,3.344166667
X12_4S_H_C_2,B2,S04,2012,double,warming,Cliping,1,2,1,17775.80039,17775.80039,0,0,3.664178383,5.271414483,1.607236101,1.288888889,3.161666667
X12_5N_H_N_0,B2,N05,2012,half,warming,uncliping,1,0.5,0,21817.05543,21404.63776,249.4216852,0.011652694,2.631349684,3.867000912,1.235651227,0.9675,2.696666667
X12_5S_H_C_0,B2,S05,2012,half,warming,Cliping,1,0.5,1,18623.2697,18623.2697,0,0,2.770974015,4.494496098,1.723522083,2.221666667,2.926666667
X12_6N_N_N_1,B2,N06,2012,normal,unwarming,uncliping,0,1,0,21257.50882,19824.39229,777.3485998,0.057819806,3.821657282,5.848346942,2.02668966,0.26,2.675833333
X12_6S_N_C_1,B2,S06,2012,normal,unwarming,Cliping,0,1,1,23687.45945,23142.27954,0,0,3.771726378,5.662784596,1.891058218,0.655833333,3.086666667
X12_7N_H_N_2,B1,N07,2012,double,warming,uncliping,1,2,0,48844.34727,45409.54864,1228.177663,0.048657266,3.251711048,4.267368714,1.015657666,0.906666667,2.824166667
X12_7S_H_C_2,B1,S07,2012,double,warming,Cliping,1,2,1,43528.33792,41141.86945,543.5461967,0.031825727,5.219933142,8.426817431,3.206884289,1.885,3.439166667
X12_8N_N_N_0,B1,N08,2012,half,unwarming,uncliping,0,0.5,0,50399.3031,44736.88939,3168.860129,0.097191676,3.39236872,4.03650609,0.64413737,0.565,2.594166667
X12_8S_N_C_0,B1,S08,2012,half,unwarming,Cliping,0,0.5,1,31825.08829,30763.6981,462.4985999,0.0252775,3.932124632,4.565499315,0.633374683,1.4625,3.305
X12_9N_N_N_2,B1,N09,2012,double,unwarming,uncliping,0,2,0,35637.18433,33361.86868,859.0199598,0.042607677,3.993939933,4.421836613,0.42789668,3.284166667,2.786666667
X12_9S_N_C_2,B1,S09,2012,double,unwarming,Cliping,0,2,1,22369.4757,22369.4757,0,0,4.190637237,5.966617365,1.775980128,2.165,3.789166667
X13_10N_H_N_1,B2,N10,2013,normal,warming,uncliping,1,1,0,19515.97623,18868.14976,204.3607866,0.025951172,3.786936636,4.881684628,1.094747992,1.218263889,2.757708333
X13_10S_H_C_1,B2,S10,2013,normal,warming,Cliping,1,1,1,26598.62353,24684.38895,735.147561,0.050426134,3.146688368,4.615870475,1.469182107,1.299212963,2.816388889
X13_11N_N_N_0,B2,N11,2013,half,unwarming,uncliping,0,0.5,0,20820.34695,19667.8292,572.1211821,0.050465103,2.981466778,5.606303125,2.624836346,1.783055556,2.952222222
X13_11S_N_C_0,B2,S11,2013,half,unwarming,Cliping,0,0.5,1,30356.48583,27851.50865,656.9785986,0.050682632,3.776112812,4.308515773,0.532402961,1.24375,3.030277778
X13_12N_N_N_2,B2,N12,2013,double,unwarming,uncliping,0,2,0,52373.39222,47709.84121,2012.26494,0.077126201,4.507311651,5.16098975,0.653678098,1.130902778,2.812986111
X13_12S_N_C_2,B2,S12,2013,double,unwarming,Cliping,0,2,1,45883.32444,41058.31817,1372.87173,0.078344108,3.605062881,5.049285095,1.444222214,0.750277778,3.098125
X13_13N_N_N_0,B3,N13,2013,half,unwarming,uncliping,0,0.5,0,51769.1948,43074.19502,6319.751367,0.180409552,2.999822466,4.28650423,1.286681764,1.491770833,2.408229167
X13_13S_N_C_0,B3,S13,2013,half,unwarming,Cliping,0,0.5,1,36094.42879,33867.64137,919.7995329,0.053002383,3.568138388,4.705349964,1.137211577,1.599756944,2.906666667
X13_14N_N_N_2,B3,N14,2013,double,unwarming,uncliping,0,2,0,13595.09092,13595.09092,0,0,4.147401223,5.248939627,1.101538404,1.704097222,3.131944444
X13_14S_N_C_2,B3,S14,2013,double,unwarming,Cliping,0,2,1,20273.19045,18595.90537,654.2589316,0.059366427,4.756953952,6.501016419,1.744062467,1.653993056,3.130659722
X13_15N_H_N_0,B3,N15,2013,half,warming,uncliping,1,0.5,0,20667.31876,19442.33249,783.3200572,0.053144891,2.900254252,3.689606668,0.789352416,1.830798611,2.439375
X13_15S_H_C_0,B3,S15,2013,half,warming,Cliping,1,0.5,1,28094.30835,25798.52761,1094.755239,0.069113432,3.067976076,3.380308823,0.312332746,1.427395833,2.730451389
X13_16N_H_N_1,B4,N16,2013,normal,warming,uncliping,1,1,0,12020.1918,11752.56067,0,0,4.381867439,6.034655958,1.652788519,2.458680556,2.433333333
X13_16S_H_C_1,B4,S16,2013,normal,warming,Cliping,1,1,1,26434.88282,24447.07128,589.6085185,0.046487186,4.317853507,6.480553605,2.162700098,0.885520833,2.2259375
X13_17N_N_N_2,B4,N17,2013,double,unwarming,uncliping,0,2,0,32379.0955,29545.08894,658.9331421,0.052542475,5.964979802,6.483381782,0.51840198,1.941319444,3.622291667
X13_17S_N_C_2,B4,S17,2013,double,unwarming,Cliping,0,2,1,32408.75652,29644.17161,939.1395597,0.063361985,5.144891516,9.286024042,4.141132526,1.735520833,2.854548611
X13_18N_H_N_0,B4,N18,2013,half,warming,uncliping,1,0.5,0,32433.85379,28418.15961,2281.444684,0.102769391,3.025422138,3.862325324,0.836903186,1.966631944,2.870277778
X13_18S_H_C_0,B4,S18,2013,half,warming,Cliping,1,0.5,1,25086.49574,23109.01199,896.451354,0.066126674,3.995088961,4.228701245,0.233612284,1.483784722,2.690729167
X13_19N_N_N_1,B3,N19,2013,normal,unwarming,uncliping,0,1,0,31318.49349,29611.54643,290.5349867,0.031240133,3.994096065,5.521972925,1.527876859,2.132847222,3.508368056
X13_19S_N_C_1,B3,S19,2013,normal,unwarming,Cliping,0,1,1,32741.9358,30656.28838,374.9852931,0.034342419,3.086264137,4.267321292,1.181057155,1.322349537,3.574375
X13_1N_H_N_1,B1,N01,2013,normal,warming,uncliping,1,1,0,16498.5671,16229.74423,0,0,2.147096192,3.890682608,1.743586416,0.781319444,1.917916667
X13_1S_H_C_1,B1,S01,2013,normal,warming,Cliping,1,1,1,14953.43564,14742.03251,0,0,3.279790572,4.516168271,1.236377698,2.149236111,1.841388889
X13_20N_H_N_1,B3,N20,2013,normal,warming,uncliping,1,1,0,34517.6525,32105.34711,1378.958241,0.06389274,2.954401992,4.429536572,1.47513458,1.827638889,3.012430556
X13_20S_H_C_1,B3,S20,2013,normal,warming,Cliping,1,1,1,40168.86344,36388.84553,1856.556472,0.078507788,3.180426477,3.410641054,0.230214578,1.158576389,3.133923611
X13_21N_H_N_2,B3,N21,2013,double,warming,uncliping,1,2,0,17877.36624,17180.5343,190.5122469,0.021170215,3.160437611,3.296509907,0.136072297,2.342881944,3.118229167
X13_21S_H_C_2,B3,S21,2013,double,warming,Cliping,1,2,1,67362.60004,54421.86356,6420.164654,0.167150736,3.284659949,4.197074802,0.912414853,1.350833333,3.332604167
X13_22N_H_N_2,B4,N22,2013,double,warming,uncliping,1,2,0,34319.12429,30939.30979,2307.524044,0.10101049,3.944962263,5.211825972,1.266863709,2.222465278,3.122673611
X13_22S_H_C_2,B4,S22,2013,double,warming,Cliping,1,2,1,21244.89509,20233.76743,236.4952924,0.025879172,2.923980298,4.447920484,1.523940186,1.367013889,3.6346875
X13_23N_N_N_1,B4,N23,2013,normal,unwarming,uncliping,0,1,0,37018.26848,34745.56805,581.6676216,0.044799491,4.038664885,6.114549266,2.075884381,2.404444444,2.787951389
X13_23S_N_C_1,B4,S23,2013,normal,unwarming,Cliping,0,1,1,57235.02904,49960.37716,2741.429971,0.099146403,2.846018234,4.487041504,1.64102327,0.839340278,2.745208333
X13_24N_N_N_0,B4,N24,2013,half,unwarming,uncliping,0,0.5,0,30673.06847,29053.42197,303.2622551,0.031845943,2.908807704,4.990119853,2.081312149,2.0828125,2.786076389
X13_24S_N_C_0,B4,S24,2013,half,unwarming,Cliping,0,0.5,1,23350.39551,22093.16283,261.2553907,0.03257367,4.827763511,6.975665437,2.147901926,1.197465278,2.941805556
X13_2N_H_N_0,B1,N02,2013,half,warming,uncliping,1,0.5,0,15826.03158,15627.613,0,0,4.075972478,6.123797639,2.047825161,1.314583333,2.769305556
X13_2S_H_C_0,B1,S02,2013,half,warming,Cliping,1,0.5,1,15681.23256,15345.7242,0,0,2.61578153,2.964850219,0.349068689,1.298333333,2.303611111
X13_3N_N_N_1,B1,N03,2013,normal,unwarming,uncliping,0,1,0,21013.45432,20575.25414,0,0,2.990479804,5.016509627,2.026029823,1.209444444,2.731458333
X13_3S_N_C_1,B1,S03,2013,normal,unwarming,Cliping,0,1,1,14916.78897,14724.90066,0,0,2.972295709,4.740751446,1.768455737,1.232638889,2.629837963
X13_4N_H_N_2,B2,N04,2013,double,warming,uncliping,1,2,0,14712.89349,14437.35753,0,0,4.073923214,6.210046867,2.136123653,1.032986111,3.122847222
X13_4S_H_C_2,B2,S04,2013,double,warming,Cliping,1,2,1,38593.96852,36489.10862,817.9886017,0.048068664,2.84557033,4.580599369,1.735029039,1.615462963,2.841805556
X13_5N_H_N_0,B2,N05,2013,half,warming,uncliping,1,0.5,0,21656.07426,20425.48548,573.1116721,0.05056042,2.799687669,4.103367952,1.303680282,1.464791667,2.510555556
X13_5S_H_C_0,B2,S05,2013,half,warming,Cliping,1,0.5,1,37848.22485,35829.65389,594.0989354,0.046730728,2.741659588,3.870611034,1.128951446,1.738472222,2.193888889
X13_6N_N_N_1,B2,N06,2013,normal,unwarming,uncliping,0,1,0,22392.029,21864.31063,0,0.014826944,2.369703856,5.108256723,2.738552867,0.949166667,2.551319444
X13_6S_N_C_1,B2,S06,2013,normal,unwarming,Cliping,0,1,1,31910.09543,29882.9808,715.7353058,0.050051204,3.081389431,5.177870579,2.096481148,0.633819444,2.678055556
X13_7N_H_N_2,B1,N07,2013,double,warming,uncliping,1,2,0,26505.48684,25174.55911,843.0532529,0.052867966,4.392978878,4.607832023,0.214853145,1.079722222,3.017013889
X13_7S_H_C_2,B1,S07,2013,double,warming,Cliping,1,2,1,28968.83064,26909.09066,913.0962076,0.055207197,1.894324749,3.237465172,1.343140423,1.382638889,3.289930556
X13_8N_N_N_0,B1,N08,2013,half,unwarming,uncliping,0,0.5,0,25462.33959,24143.17383,411.9539872,0.03915881,2.240723315,3.382195024,1.141471709,1.267916667,2.881180556
X13_8S_N_C_0,B1,S08,2013,half,unwarming,Cliping,0,0.5,1,33142.80337,30185.00795,1511.403015,0.078407444,3.482908505,5.194650735,1.71174223,1.248541667,2.790416667
X13_9N_N_N_2,B1,N09,2013,double,unwarming,uncliping,0,2,0,18680.56958,18437.5219,0,0.013182231,6.055958836,7.959518728,1.903559892,2.709513889,2.798888889
X13_9S_N_C_2,B1,S09,2013,double,unwarming,Cliping,0,2,1,25305.04708,22843.54972,1306.360617,0.087281689,3.898488187,5.730424841,1.831936654,1.530416667,3.389097222
X14_10N_H_N_1,B2,N10,2014,normal,warming,uncliping,1,1,0,15485.1954,15337.89098,0,0,0.977642476,2.344508349,1.366865873,1.407355324,2.479809028
X14_10S_H_C_1,B2,S10,2014,normal,warming,Cliping,1,1,1,18844.55256,18576.28466,0,0,3.627366182,5.09441212,1.467045938,1.722434414,2.843032407
X14_11N_N_N_0,B2,N11,2014,half,unwarming,uncliping,0,0.5,0,12986.89047,12826.21091,0,0,1.39291124,3.672003642,2.279092403,1.75775463,2.954351852
X14_11S_N_C_0,B2,S11,2014,half,unwarming,Cliping,0,0.5,1,32545.73354,31484.3074,224.2512206,0.018661901,3.597065864,5.04815396,1.451088095,1.3778125,2.710856481
X14_12N_N_N_2,B2,N12,2014,double,unwarming,uncliping,0,2,0,38815.26889,37120.31668,613.5767853,0.035105309,2.761906468,4.202433712,1.440527243,1.603408565,2.679415509
X14_12S_N_C_2,B2,S12,2014,double,unwarming,Cliping,0,2,1,22521.651,22052.3596,0,0,3.53130727,5.139133923,1.607826653,2.030023148,2.834010417
X14_13N_N_N_0,B3,N13,2014,half,unwarming,uncliping,0,0.5,0,24944.85616,24708.27227,0,0,1.447814246,2.270373978,0.822559732,1.476397569,2.357352431
X14_13S_N_C_0,B3,S13,2014,half,unwarming,Cliping,0,0.5,1,21482.35467,21286.85424,0,0,2.713810466,3.422954091,0.709143625,1.812063079,2.954722222
X14_14N_N_N_2,B3,N14,2014,double,unwarming,uncliping,0,2,0,18745.3531,18304.82187,0,0,3.568368038,3.773937315,0.205569277,2.198119213,3.65849537
X14_14S_N_C_2,B3,S14,2014,double,unwarming,Cliping,0,2,1,18629.41918,17991.58744,148.4566678,0.008251449,2.007125909,2.016754467,0.009628558,1.888110532,3.207554977
X14_15N_H_N_0,B3,N15,2014,half,warming,uncliping,1,0.5,0,22856.44752,22119.14336,182.9413006,0.021432034,0.324361388,1.51574333,1.191381942,1.980066551,2.587447917
X14_15S_H_C_0,B3,S15,2014,half,warming,Cliping,1,0.5,1,13615.01331,13615.01331,0,0,1.309226573,1.524139603,0.214913031,1.603116319,2.597537616
X14_16N_H_N_1,B4,N16,2014,normal,warming,uncliping,1,1,0,17825.99449,17700.70839,0,0,0.963662831,1.298950271,0.335287441,2.634890046,2.237777778
X14_16S_H_C_1,B4,S16,2014,normal,warming,Cliping,1,1,1,16830.70339,16509.02622,0,0,3.200712072,3.894537716,0.693825645,1.053793403,2.713828125
X14_17N_N_N_2,B4,N17,2014,double,unwarming,uncliping,0,2,0,24020.98618,23457.03688,0,0,3.21246308,3.981303665,0.768840584,2.302609954,3.438524306
X14_17S_N_C_2,B4,S17,2014,double,unwarming,Cliping,0,2,1,26817.41235,25887.23681,0,0.007333168,3.388421554,4.302269419,0.913847864,1.994626736,2.854545718
X14_18N_H_N_0,B4,N18,2014,half,warming,uncliping,1,0.5,0,28364.01226,25654.09834,1379.770147,0.06557933,1.5233682,2.109646089,0.586277889,2.562219329,2.835856481
X14_18S_H_C_0,B4,S18,2014,half,warming,Cliping,1,0.5,1,21381.97,21191.48028,0,0,2.491092129,3.433011091,0.941918962,2.283648727,3.043394097
X14_19N_N_N_1,B3,N19,2014,normal,unwarming,uncliping,0,1,0,34488.46736,33671.50443,0,0.007434522,3.672946355,5.598588258,1.925641903,2.385237269,3.171530671
X14_19S_N_C_1,B3,S19,2014,normal,unwarming,Cliping,0,1,1,22332.72992,22012.51173,0,0,2.399032081,4.20149563,1.802463549,1.901862461,3.377864583
X14_1N_H_N_1,B1,N01,2014,normal,warming,uncliping,1,1,0,16234.78842,16035.59975,0,0,2.209330415,2.903061642,0.693731227,1.337609954,2.049826389
X14_1S_H_C_1,B1,S01,2014,normal,warming,Cliping,1,1,1,15538.93781,15538.93781,0,0,0.601395305,2.232530096,1.631134791,2.157436343,10.55928241
X14_20N_H_N_1,B3,N20,2014,normal,warming,uncliping,1,1,0,15044.79447,15044.79447,0,0,1.452654304,2.9038852,1.451230897,2.392581019,2.68103588
X14_20S_H_C_1,B3,S20,2014,normal,warming,Cliping,1,1,1,26090.30822,25919.32185,0,0.006596869,3.308047759,3.619798136,0.311750377,1.640714699,2.720326968
X14_21N_H_N_2,B3,N21,2014,double,warming,uncliping,1,2,0,11078.34565,10876.09871,0,0,2.821897269,4.805069985,1.983172716,2.660656829,3.093185764
X14_21S_H_C_2,B3,S21,2014,double,warming,Cliping,1,2,1,25924.8586,25256.40544,187.8191104,0.018225506,2.842924846,4.291838048,1.448913202,1.752569444,3.345217014
X14_22N_H_N_2,B4,N22,2014,double,warming,uncliping,1,2,0,17115.21211,16809.41117,0,0,1.940678835,3.031734286,1.091055451,2.554788773,3.179389468
X14_22S_H_C_2,B4,S22,2014,double,warming,Cliping,1,2,1,22328.80938,22031.24747,0,0,3.004146998,4.549569262,1.545422265,1.508084491,3.582057292
X14_23N_N_N_1,B4,N23,2014,normal,unwarming,uncliping,0,1,0,26335.18712,26169.18498,0,0.00634342,2.164266612,3.463765618,1.299499006,2.706203704,2.888162616
X14_23S_N_C_1,B4,S23,2014,normal,unwarming,Cliping,0,1,1,28480.51989,27276.50512,131.6593026,0.013142628,3.008382549,3.873522996,0.865140446,1.758278356,2.862934028
X14_24N_N_N_0,B4,N24,2014,half,unwarming,uncliping,0,0.5,0,21377.22099,21251.36981,0,0,2.28598114,3.093072109,0.80709097,2.287317708,2.782173032
X14_24S_N_C_0,B4,S24,2014,half,unwarming,Cliping,0,0.5,1,23834.15163,23488.11698,0,0,2.193438416,2.823020463,0.629582046,1.241316551,3.078483796
X14_2N_H_N_0,B1,N02,2014,half,warming,uncliping,1,0.5,0,12811.13953,12596.95677,0,0,0.503460633,1.816745772,1.313285139,1.507048611,2.575775463
X14_2S_H_C_0,B1,S02,2014,half,warming,Cliping,1,0.5,1,20197.67943,19965.61228,0,0,1.297968424,1.944619692,0.646651268,1.776527778,1.996134259
X14_3N_N_N_1,B1,N03,2014,normal,unwarming,uncliping,0,1,0,15419.68879,15419.68879,0,0,2.86065106,5.648362933,2.787711873,1.45662037,2.767621528
X14_3S_N_C_1,B1,S03,2014,normal,unwarming,Cliping,0,1,1,18180.83484,17998.79742,0,0,2.454915268,4.8024546,2.347539332,1.358553241,2.757486497
X14_4N_H_N_2,B2,N04,2014,double,warming,uncliping,1,2,0,13021.23204,13021.23205,0,0,1.816507493,3.330188961,1.513681468,1.342748843,3.001070602
X14_4S_H_C_2,B2,S04,2014,double,warming,Cliping,1,2,1,18656.9887,18493.29731,0,0,3.157429217,6.39473987,3.237310653,1.850455247,2.998483796
X14_5N_H_N_0,B2,N05,2014,half,warming,uncliping,1,0.5,0,12997.11406,12997.11406,0,0,2.781196005,5.723576506,2.942380501,1.537065972,2.24337963
X14_5S_H_C_0,B2,S05,2014,half,warming,Cliping,1,0.5,1,19775.52323,19609.60883,0,0,1.456727422,2.358589323,0.901861901,1.629039352,2.186157407
X14_6N_N_N_1,B2,N06,2014,normal,unwarming,uncliping,0,1,0,15236.28806,15236.28806,0,0,1.681880455,3.797752721,2.115872266,1.426597222,2.39427662
X14_6S_N_C_1,B2,S06,2014,normal,unwarming,Cliping,0,1,1,19368.6069,19368.6069,0,0,2.570581463,3.833724125,1.263142663,1.090318287,2.528171296
X14_7N_H_N_2,B1,N07,2014,double,warming,uncliping,1,2,0,19025.7815,19025.7815,0,0,2.199665195,2.788308481,0.588643286,1.317476852,2.893917824
X14_7S_H_C_2,B1,S07,2014,double,warming,Cliping,1,2,1,18369.78181,18369.78182,0,0,3.897037312,5.405006375,1.507969063,1.60244213,3.16916088
X14_8N_N_N_0,B1,N08,2014,half,unwarming,uncliping,0,0.5,0,12358.03452,12358.03452,0,0,2.390861447,3.413402148,1.022540701,2.167326389,2.244265046
X14_8S_N_C_0,B1,S08,2014,half,unwarming,Cliping,0,0.5,1,26208.21282,26001.3902,0,0,2.347738613,4.217038821,1.869300209,1.399045139,2.352534722
X14_9N_N_N_2,B1,N09,2014,double,unwarming,uncliping,0,2,0,19656.44129,19482.41392,0,0,4.581271229,7.731736223,3.150464994,2.116626157,2.654074074
X14_9S_N_C_2,B1,S09,2014,double,unwarming,Cliping,0,2,1,15530.27976,15530.27976,0,0,4.100715684,6.504865483,2.404149799,2.968368056,3.397424769
X15_10N_H_N_1,B2,N10,2015,normal,warming,uncliping,1,1,0,NA,NA,NA,NA,4.268549154,6.658170142,2.389620988,3.052222222,4.374444444
X15_10S_H_C_1,B2,S10,2015,normal,warming,Cliping,1,1,1,15313.52695,15048.37602,0,0,4.603416513,5.74615698,1.142740467,2.078888889,3.435555556
X15_11N_N_N_0,B2,N11,2015,half,unwarming,uncliping,0,0.5,0,13382.33871,13160.80972,0,0,3.456203697,5.193363757,1.73716006,2.939259259,4.287037037
X15_11S_N_C_0,B2,S11,2015,half,unwarming,Cliping,0,0.5,1,19506.05162,19506.05162,0,0,5.232480492,7.491328366,2.258847874,2.545555556,3.605555556
X15_12N_N_N_2,B2,N12,2015,double,unwarming,uncliping,0,2,0,15101.88254,15101.88254,0,0,4.31891048,5.258390924,0.939480444,2.832222222,3.296666667
X15_12S_N_C_2,B2,S12,2015,double,unwarming,Cliping,0,2,1,21731.07156,20752.46728,207.6755055,0.010007268,5.929599552,7.933265895,2.003666343,3.293333333,1.911111111
X15_13N_N_N_0,B3,N13,2015,half,unwarming,uncliping,0,0.5,0,21762.21575,21366.28755,0,0,4.028948984,5.788693151,1.759744167,3.848888889,7.217777778
X15_13S_N_C_0,B3,S13,2015,half,unwarming,Cliping,0,0.5,1,19995.51792,19581.38183,0,0,4.416238224,6.64358445,2.227346226,3.152222222,3.802222222
X15_14N_N_N_2,B3,N14,2015,double,unwarming,uncliping,0,2,0,14411.04297,14250.29693,0,0,4.305218781,3.799574782,-0.505644,3.295555556,5.324444444
X15_14S_N_C_2,B3,S14,2015,double,unwarming,Cliping,0,2,1,16991.79067,16831.18368,0,0,4.696490354,5.481405974,0.78491562,3.448888889,4.008888889
X15_15N_H_N_0,B3,N15,2015,half,warming,uncliping,1,0.5,0,12522.61487,12522.61487,0,0,3.286853297,5.233706683,1.946853385,3.978888889,5.281111111
X15_15S_H_C_0,B3,S15,2015,half,warming,Cliping,1,0.5,1,15113.76917,14908.57595,0,0,5.765171517,6.769907485,1.004735968,2.454814815,4.157037037
X15_16N_H_N_1,B4,N16,2015,normal,warming,uncliping,1,1,0,NA,NA,NA,NA,4.766686469,6.297198351,1.530511882,3.704444444,2.912222222
X15_16S_H_C_1,B4,S16,2015,normal,warming,Cliping,1,1,1,13204.27596,13204.27597,0,0,6.00362475,8.507757454,2.504132705,2.542222222,5.495555556
X15_17N_N_N_2,B4,N17,2015,double,unwarming,uncliping,0,2,0,20233.61479,20233.61479,0,0,3.956741846,4.556117184,0.599375338,4.072222222,1.491111111
X15_17S_N_C_2,B4,S17,2015,double,unwarming,Cliping,0,2,1,17026.09831,16863.97047,0,0,7.883248895,9.80288372,1.919634826,5.79962963,3.804074074
X15_18N_H_N_0,B4,N18,2015,half,warming,uncliping,1,0.5,0,23218.42678,22976.68739,0,0,3.459653132,4.481130468,1.021477336,4.078888889,6.702222222
X15_18S_H_C_0,B4,S18,2015,half,warming,Cliping,1,0.5,1,18360.10646,17926.00635,0,0,4.005631596,4.012126813,0.006495216,3.532962963,3.796296296
X15_19N_N_N_1,B3,N19,2015,normal,unwarming,uncliping,0,1,0,NA,NA,NA,NA,3.793271203,3.84588661,0.052615407,3.884444444,4.670222222
X15_19S_N_C_1,B3,S19,2015,normal,unwarming,Cliping,0,1,1,18102.98782,17700.84638,0,0,5.036010119,5.940781956,0.904771837,3.225555556,3.508888889
X15_1N_H_N_1,B1,N01,2015,normal,warming,uncliping,1,1,0,NA,NA,NA,NA,2.883275843,7.052474631,4.169198788,2.775555556,3.625555556
X15_1S_H_C_1,B1,S01,2015,normal,warming,Cliping,1,1,1,23910.08332,23425.22771,0,0,3.315731287,5.385091842,2.069360555,2.92962963,3.871851852
X15_20N_H_N_1,B3,N20,2015,normal,warming,uncliping,1,1,0,NA,NA,NA,NA,3.977104559,4.818305799,0.841201241,3.554444444,3.421111111
X15_20S_H_C_1,B3,S20,2015,normal,warming,Cliping,1,1,1,31265.00912,29696.91767,378.9535616,0.018433453,5.920537885,8.81213976,2.891601875,3.46,3.701111111
X15_21N_H_N_2,B3,N21,2015,double,warming,uncliping,1,2,0,17599.47437,17394.35799,0,0,4.134832014,5.356797118,1.221965104,2.465925926,4.572592593
X15_21S_H_C_2,B3,S21,2015,double,warming,Cliping,1,2,1,25526.29647,25060.03459,0,0,4.15201919,3.925304198,-0.226714991,3.524444444,5.697777778
X15_22N_H_N_2,B4,N22,2015,double,warming,uncliping,1,2,0,30335.91164,29763.1258,0,0,4.019482853,4.488555676,0.469072822,3.683333333,6.542222222
X15_22S_H_C_2,B4,S22,2015,double,warming,Cliping,1,2,1,28082.72791,27573.48735,0,0,4.046988223,4.05458777,0.007599547,2.815555556,5.266666667
X15_23N_N_N_1,B4,N23,2015,normal,unwarming,uncliping,0,1,0,NA,NA,NA,NA,3.912098605,5.331049986,1.418951381,4.257777778,4.866666667
X15_23S_N_C_1,B4,S23,2015,normal,unwarming,Cliping,0,1,1,36648.79719,35707.23857,0,0.005472374,5.61500656,7.257849893,1.642843333,2.347777778,4.621111111
X15_24N_N_N_0,B4,N24,2015,half,unwarming,uncliping,0,0.5,0,30590.81784,29410.53408,287.0052661,0.020015632,3.689778803,3.653623133,-0.03615567,3.501111111,3.741111111
X15_24S_N_C_0,B4,S24,2015,half,unwarming,Cliping,0,0.5,1,21205.72849,20764.38795,0,0,5.452234602,5.65739736,0.205162757,2.254444444,3.445555556
X15_2N_H_N_0,B1,N02,2015,half,warming,uncliping,1,0.5,0,22016.44187,21686.38832,0,0,4.264235755,5.982862717,1.718626961,2.172222222,3.947777778
X15_2S_H_C_0,B1,S02,2015,half,warming,Cliping,1,0.5,1,27354.56063,26638.05668,0,0,2.607692191,4.722027049,2.114334858,2.103333333,4.352222222
X15_3N_N_N_1,B1,N03,2015,normal,unwarming,uncliping,0,1,0,NA,NA,NA,NA,2.992787304,3.590050613,0.597263309,2.512222222,2.691111111
X15_3S_N_C_1,B1,S03,2015,normal,unwarming,Cliping,0,1,1,22376.04379,19985.98949,1108.983605,0.055488051,4.16246578,5.00200289,0.83953711,2.335555556,4.363333333
X15_4N_H_N_2,B2,N04,2015,double,warming,uncliping,1,2,0,12683.30208,12683.30208,0,0,4.34669308,5.889702589,1.543009509,1.513333333,2.593333333
X15_4S_H_C_2,B2,S04,2015,double,warming,Cliping,1,2,1,18001.89729,18001.89729,0,0,5.055155543,7.505960727,2.450805184,2.798888889,3.172222222
X15_5N_H_N_0,B2,N05,2015,half,warming,uncliping,1,0.5,0,12304.62817,12304.62818,0,0,3.998200346,6.652709467,2.654509122,2.781111111,4.762222222
X15_5S_H_C_0,B2,S05,2015,half,warming,Cliping,1,0.5,1,17707.11666,17402.22299,0,0,3.940678168,4.824919982,0.884241814,2.263333333,2.375555556
X15_6N_N_N_1,B2,N06,2015,normal,unwarming,uncliping,0,1,0,NA,NA,NA,NA,4.432434721,6.135988057,1.703553337,1.977777778,2.824444444
X15_6S_N_C_1,B2,S06,2015,normal,unwarming,Cliping,0,1,1,17025.08538,16809.85202,0,0,4.5099979,5.075417297,0.565419397,3.371111111,4.2
X15_7N_H_N_2,B1,N07,2015,double,warming,uncliping,1,2,0,32159.27853,31405.14762,213.811138,0.006808156,5.460870514,7.423955875,1.963085362,2.321111111,4.702222222
X15_7S_H_C_2,B1,S07,2015,double,warming,Cliping,1,2,1,18519.29175,18067.98262,0,0,5.318633149,7.150244586,1.831611436,2.222222222,3.648888889
X15_8N_N_N_0,B1,N08,2015,half,unwarming,uncliping,0,0.5,0,16406.11759,16010.54053,0,0,4.373774502,6.15575179,1.781977288,2.211481481,2.732592593
X15_8S_N_C_0,B1,S08,2015,half,unwarming,Cliping,0,0.5,1,18430.82828,18430.82828,0,0,4.546160147,6.529943224,1.983783077,3.354444444,4.446666667
X15_9N_N_N_2,B1,N09,2015,double,unwarming,uncliping,0,2,0,11776.19143,11776.19143,0,0,4.9563897,7.210201213,2.253811513,4.653703704,4.647037037
X15_9S_N_C_2,B1,S09,2015,double,unwarming,Cliping,0,2,1,15345.62565,14820.69279,0,0,5.190731337,5.846736455,0.656005118,4.921111111,3.718888889
X16_10N_H_N_1,B2,N10,2016,normal,warming,uncliping,1,1,0,28021.55537,26340.11351,426.4859114,0.048762364,1.877138779,3.420167619,1.54302884,2.4075,3.80125
