,Bacteria.total.richness,Fungi.total.richness,Acidobacteria,Actinobacteria,Alphaproteobacteria,Bacteroidetes,Betaproteobacteria,Chlamydiae,Chloroflexi,Deltaproteobacteria,Firmicutes,Gammaproteobacteria,Gemmatimonadetes,Nitrospirae,Planctomycetes,Thaumarchaeota,Verrucomicrobia,Ascomycota,Basidiomycota,Mortierellomycota,Saprotroph,AM.Fungi,Pathogen,block,plot,year,warm,precip,clip,total.PLFA,Bacterial biomass,Fungal biomass,F.Bratio,ER_annualmean,GPP_annualmean,NEE_annualmean,Heterotrophic,total_soil_respiration
X11_4N_H_N_2,5927,259,759,1108,953,280,263,76,76,369,270,188,132,14,358,21,253,155,30,6,81,9,12,B2,N04,2011,1,2,0,25685.78104,25453.17924,0,0,3.810564845,5.38644656,1.575881715,1.566944444,3.754444444
X11_4S_H_C_2,5638,433,746,1056,751,170,228,107,65,380,313,222,111,13,374,22,254,250,54,6,118,19,30,B2,S04,2011,1,2,1,21730.75864,21522.20969,0,0,5.701779019,8.930669428,3.228890409,1.717222222,3.794444444
X11_5N_H_N_0,5448,277,705,1068,693,280,261,52,92,291,422,127,159,14,272,26,189,172,32,5,80,8,18,B2,N05,2011,1,0.5,0,18971.15279,17760.35474,473.8387711,0.026679578,2.996717786,3.913013957,0.91629617,1.135833333,2.385277778
X11_5S_H_C_0,5275,329,596,1120,869,276,233,28,89,266,349,121,138,9,298,27,146,209,43,3,95,7,20,B2,S05,2011,1,0.5,1,31271.47735,30211.88009,439.388213,0.02532974,2.606225594,4.717718858,2.111493264,2.382777778,3.060277778
X11_6N_N_N_1,5684,303,741,1083,876,288,264,82,87,303,235,167,157,13,303,24,201,188,25,2,87,6,16,B2,N06,2011,0,1,0,22814.82288,22547.89672,266.9261632,0.011838185,3.419686577,4.971760056,1.552073478,0.828055556,2.755277778
X11_6S_N_C_1,6701,431,860,1356,967,392,262,97,115,374,271,203,187,12,393,22,255,289,44,6,123,5,29,B2,S06,2011,0,1,1,38543.28011,37168.69684,524.6218155,0.029876234,3.87632476,7.505338533,3.629013773,0.926388889,2.653055556
X11_7N_H_N_2,5668,69,767,1197,738,268,251,48,89,336,295,139,181,15,241,31,204,47,9,2,26,0,3,B1,N07,2011,1,2,0,23661.87411,23344.7185,317.15561,0.013585754,3.41403642,6.165123808,2.751087388,1.67,2.610833333
X11_7S_H_C_2,5451,226,634,1187,837,294,250,39,76,315,297,136,155,11,270,28,183,163,37,2,70,1,17,B1,S07,2011,1,2,1,35200.1221,33677.10362,877.7608099,0.045224153,4.86330515,9.033712506,4.170407356,2.318333333,3.305
X11_8N_N_N_0,5937,394,821,1183,891,285,281,58,87,315,265,195,139,14,377,22,202,269,35,5,125,9,23,B1,N08,2011,0,0.5,0,44058.34013,41548.79876,1256.174213,0.045998529,4.08299141,6.303931554,2.220940144,1.135833333,2.4475
X11_8S_N_C_0,5981,364,834,1123,799,337,242,88,77,339,241,179,152,13,376,28,296,212,30,9,84,18,20,B1,S08,2011,0,0.5,1,26853.83141,26088.63833,765.1930748,0.02933051,3.61134984,6.065621888,2.454272048,1.505,3.388333333
X11_9N_N_N_2,6631,481,827,1239,987,356,241,138,98,377,323,251,159,13,358,27,266,332,38,10,158,11,26,B1,N09,2011,0,2,0,23503.14412,23503.14412,0,0,5.095930934,7.717682803,2.621751869,2.068333333,2.891666667
X11_9S_N_C_2,6530,469,976,1131,731,394,276,96,95,428,240,208,154,15,370,22,383,266,48,10,136,31,23,B1,S09,2011,0,2,1,25101.51359,24867.56152,0,0,5.576774148,9.256041074,3.679266925,2.424166667,3.745833333
X12_10N_H_N_1,5523,424,636,1230,766,255,218,36,79,291,358,136,198,13,257,30,219,243,49,9,124,8,19,B2,N10,2012,1,1,0,32585.80132,30922.84522,508.6837228,0.037768411,3.120975133,3.805638698,0.684663566,0.949166667,2.7525
X12_10S_H_C_1,5973,397,812,1073,774,254,205,136,91,362,290,246,135,12,331,27,307,236,36,10,112,19,19,B2,S10,2012,1,1,1,30659.32281,29442.55207,492.009724,0.028522564,3.424726374,5.423702878,1.998976504,1.440555556,2.876666667
X12_11N_N_N_0,6231,310,734,1044,979,471,257,100,77,362,225,248,135,14,324,23,313,175,49,5,87,6,14,B2,N11,2012,0,0.5,0,47718.94221,39984.39161,4679.645891,0.144119108,2.653363776,3.290281502,0.636917726,1.406666667,3.196666667
X12_11S_N_C_0,6315,253,904,963,659,319,249,107,115,431,280,267,143,18,434,23,378,130,25,10,73,12,10,B2,S11,2012,0,0.5,1,57884.93568,53751.07004,1190.146663,0.051627362,4.040310047,4.968610895,0.928300848,1.455,3.583333333
X12_12N_N_N_2,6719,337,759,1062,1065,661,290,57,117,470,233,254,163,10,361,27,324,217,41,7,100,3,17,B2,N12,2012,0,2,0,85516.22754,76037.31467,3130.832038,0.084940235,3.881414599,5.124907416,1.243492817,1.280833333,2.845833333
X12_12S_N_C_2,6189,249,879,812,779,390,252,89,104,421,232,282,135,12,350,25,389,131,22,7,67,15,10,B2,S12,2012,0,2,1,28783.50085,27592.50605,192.4275221,0.017044412,3.250090851,5.841528677,2.591437826,1.033333333,3.7775
X12_13N_N_N_0,6186,361,663,1226,982,520,269,68,97,352,267,222,151,11,312,22,258,241,44,5,105,5,20,B3,N13,2012,0,0.5,0,45567.79931,43456.60257,742.0662256,0.026958205,3.108928106,4.696327712,1.587399607,1.55625,2.43875
X12_13S_N_C_0,5322,470,815,705,669,182,184,91,77,373,242,240,103,13,428,18,332,254,51,14,151,15,17,B3,S13,2012,0,0.5,1,54626.34883,52339.26053,538.7027035,0.028818013,4.462636639,5.825567339,1.362930699,2.392083333,3.31
X12_14N_N_N_2,6051,206,683,971,938,485,267,51,68,398,296,211,139,11,340,19,310,135,24,3,48,0,13,B3,N14,2012,0,2,0,32629.69497,28736.9476,1285.507786,0.069738008,5.127550909,6.59688309,1.469332181,1.555833333,2.983333333
X12_14S_N_C_2,5988,526,821,766,661,251,234,111,113,407,296,310,113,13,433,21,365,284,59,14,142,31,22,B3,S14,2012,0,2,1,21775.16912,20911.45985,436.2137073,0.032723868,3.729510234,5.07858801,1.349077776,1.684583333,3.857916667
X12_15N_H_N_0,4111,271,351,887,691,227,178,30,80,172,398,88,109,9,217,21,137,160,24,2,69,3,17,B3,N15,2012,1,0.5,0,14996.37353,14996.37353,0,0,2.488372789,2.608977012,0.120604223,1.019583333,2.3625
X12_15S_H_C_0,3976,316,456,737,572,136,152,38,63,218,411,113,117,11,226,14,151,160,37,4,87,10,11,B3,S15,2012,1,0.5,1,29940.04179,28279.22928,477.5372044,0.039474194,2.444811735,2.702485485,0.25767375,2.32875,3.155416667
X12_16N_H_N_1,4235,289,442,905,591,163,169,26,92,162,440,92,137,10,225,25,144,174,28,2,75,6,14,B4,N16,2012,1,1,0,61621.44888,56973.73364,2021.541871,0.064259387,1.659778255,2.54508316,0.885304905,1.544166667,2.56
X12_16S_H_C_1,4134,293,522,832,575,157,182,36,68,165,322,110,128,11,200,24,165,166,28,3,79,10,11,B4,S16,2012,1,1,1,34634.01504,33387.04425,518.1095464,0.027797397,3.5801568,4.215898421,0.635741621,1.44625,2.25125
X12_17N_N_N_2,6341,326,881,987,879,360,264,74,129,443,272,235,171,13,386,25,288,190,30,6,92,8,13,B4,N17,2012,0,2,0,45986.68695,43341.57185,770.6117749,0.041732383,3.795855722,5.444659806,1.648804084,1.845833333,3.0875
X12_17S_N_C_2,6935,311,1002,1114,816,437,313,46,130,482,236,199,204,13,425,26,368,195,31,4,97,19,18,B4,S17,2012,0,2,1,28307.18055,26728.33308,492.5047859,0.030558181,4.950256732,6.532993268,1.582736537,1.41625,2.934583333
X12_18N_H_N_0,5549,168,639,1061,811,546,246,32,85,288,205,136,175,9,202,25,236,99,25,2,45,1,12,B4,N18,2012,1,0.5,0,31246.83422,29031.04284,568.0405531,0.035463981,2.599480346,3.094589297,0.495108952,1.069583333,2.783333333
X12_18S_H_C_0,4756,258,569,983,576,227,170,56,79,240,298,149,121,12,343,21,187,168,32,3,76,10,15,B4,S18,2012,1,0.5,1,36231.4873,35021.30268,406.7307369,0.022703421,3.628184719,4.839390659,1.21120594,1.645416667,2.86875
X12_19N_N_N_1,5059,477,703,881,647,208,184,52,90,302,322,210,129,12,327,26,286,233,60,8,129,27,13,B3,N19,2012,0,1,0,25956.79235,25561.95583,0,0,4.62119183,6.31317727,1.69198544,1.084166667,3.870416667
X12_19S_N_C_1,4676,416,597,770,534,168,160,53,61,293,337,224,88,12,368,20,275,224,39,5,114,26,15,B3,S19,2012,0,1,1,29522.30486,29191.89506,0,0,3.962943491,5.380295717,1.417352226,1.448194444,3.7325
X12_1N_H_N_1,5086,414,665,952,618,203,200,53,70,308,398,124,146,14,271,25,209,227,57,7,122,4,14,B1,N01,2012,1,1,0,17097.57893,17097.57893,0,0,3.464671843,5.343086797,1.878414954,1.005833333,2.055
X12_1S_H_C_1,5996,278,747,1098,816,453,245,84,85,345,303,210,194,12,241,33,255,162,32,8,78,8,20,B1,S01,2012,1,1,1,30345.13044,29571.65421,203.6290094,0.006885953,3.61643224,3.752610531,0.136178291,1.960833333,1.896666667
X12_20N_H_N_1,5364,274,774,1119,593,256,200,80,101,238,270,184,137,21,246,32,256,146,34,7,82,20,15,B3,N20,2012,1,1,0,20156.68335,19962.84292,0,0,2.074799323,2.846745554,0.771946231,1.368333333,3.389166667
X12_20S_H_C_1,5095,405,742,809,589,158,166,50,101,305,453,154,129,11,333,25,216,193,43,7,106,37,10,B3,S20,2012,1,1,1,25006.97914,24813.67011,0,0,3.472653287,4.569852598,1.097199312,1.462916667,3.657083333
X12_21N_H_N_2,4221,361,577,751,435,110,133,54,84,204,293,130,76,10,395,17,197,167,43,5,80,40,17,B3,N21,2012,1,2,0,20396.58683,19879.0507,0,0,3.640814869,4.906995319,1.266180449,1.539583333,2.73875
X12_21S_H_C_2,6365,332,841,998,779,421,300,55,92,494,310,263,148,14,344,26,362,213,53,6,107,11,25,B3,S21,2012,1,2,1,55117.68432,50873.82227,1240.246945,0.0486238,2.959312052,4.190838583,1.231526531,1.34,3.81125
X12_22N_H_N_2,6496,330,800,1070,974,529,290,58,126,419,214,220,122,11,432,21,313,210,32,6,97,11,15,B4,N22,2012,1,2,0,109896.1512,96962.02582,5634.349665,0.099680372,3.759771206,5.308423145,1.548651939,1.584583333,2.892083333
X12_22S_H_C_2,6418,604,905,997,674,327,241,104,123,472,264,308,144,11,377,25,365,304,57,16,171,50,24,B4,S22,2012,1,2,1,86540.74851,79108.45123,1961.331196,0.060922284,4.230302514,6.941900817,2.711598303,1.694166667,3.81625
X12_23N_N_N_1,5373,384,544,1025,1023,394,215,31,64,271,315,230,131,7,256,18,231,247,42,7,107,1,19,B4,N23,2012,0,1,0,51921.3907,46098.58777,3143.583098,0.099661314,3.481514999,4.54674919,1.065234191,0.983333333,2.775416667
X12_23S_N_C_1,5052,483,740,865,522,213,184,69,85,278,214,191,93,11,394,30,324,255,50,9,123,38,16,B4,S23,2012,0,1,1,38925.02195,37442.03339,459.6090645,0.024519813,3.649455075,5.762531576,2.113076501,0.582083333,2.5225
X12_24N_N_N_0,6020,423,659,1086,1110,566,233,51,88,347,187,249,122,7,304,22,286,275,66,6,120,6,20,B4,N24,2012,0,0.5,0,53991.3812,48738.13147,2315.997789,0.075296063,4.02579409,4.805487378,0.779693289,0.99875,2.332916667
X12_24S_N_C_0,5140,290,692,719,726,244,234,42,75,389,177,152,168,8,450,13,311,139,23,9,81,23,9,B4,S24,2012,0,0.5,1,25469.68839,24756.32764,231.3615078,0.018821717,3.883318705,4.719947367,0.836628662,1.53125,2.951666667
X12_2N_H_N_0,6808,412,791,1121,814,439,249,70,125,472,302,196,250,14,378,30,286,224,56,9,120,5,20,B1,N02,2012,1,0.5,0,33618.36444,32490.7611,352.2394576,0.027385902,2.753626672,4.049431928,1.295805255,1.055,2.171666667
X12_2S_H_C_0,5332,346,517,1191,787,289,212,71,101,244,389,166,152,14,232,30,192,213,45,5,99,14,18,B1,S02,2012,1,0.5,1,19682.21603,19177.70501,315.5978672,0.026307164,2.052595803,2.314610371,0.262014569,1.05,2.543333333
X12_3N_N_N_1,6104,451,817,1035,749,299,200,94,92,379,353,243,157,15,390,29,292,247,57,8,122,14,23,B1,N03,2012,0,1,0,31560.35988,27244.20337,2960.805227,0.126042181,4.922731776,6.612274597,1.689542821,0.983333333,2.6175
X12_3S_N_C_1,5956,271,910,808,794,274,211,79,85,419,260,208,194,14,392,22,313,149,24,8,64,15,12,B1,S03,2012,0,1,1,27762.02358,26580.31249,353.5106462,0.024855331,3.184680259,5.751366199,2.56668594,1.171666667,2.598055556
X12_4N_H_N_2,5067,344,563,1142,783,206,174,35,85,260,493,144,124,11,247,28,137,226,33,6,102,6,15,B2,N04,2012,1,2,0,25981.71702,24438.26623,960.5407665,0.052595733,3.719635936,4.981885779,1.262249842,0.905833333,3.344166667
X12_4S_H_C_2,5239,268,800,759,522,219,194,110,67,351,207,222,102,18,412,25,316,128,28,7,68,10,8,B2,S04,2012,1,2,1,17775.80039,17775.80039,0,0,3.664178383,5.271414483,1.607236101,1.288888889,3.161666667
X12_5N_H_N_0,5076,228,540,1095,728,306,215,36,82,243,370,123,140,10,210,25,153,144,29,3,66,3,17,B2,N05,2012,1,0.5,0,21817.05543,21404.63776,249.4216852,0.011652694,2.631349684,3.867000912,1.235651227,0.9675,2.696666667
X12_5S_H_C_0,5540,390,745,983,718,279,204,35,88,350,274,145,168,14,361,24,258,216,43,8,104,16,15,B2,S05,2012,1,0.5,1,18623.2697,18623.2697,0,0,2.770974015,4.494496098,1.723522083,2.221666667,2.926666667
X12_6N_N_N_1,5978,223,611,1113,1041,476,224,58,88,347,314,208,142,11,276,17,238,128,27,2,63,9,12,B2,N06,2012,0,1,0,21257.50882,19824.39229,777.3485998,0.057819806,3.821657282,5.848346942,2.02668966,0.26,2.675833333
X12_6S_N_C_1,5606,269,782,834,604,230,230,77,107,386,337,211,133,11,336,20,319,136,32,6,75,15,11,B2,S06,2012,0,1,1,23687.45945,23142.27954,0,0,3.771726378,5.662784596,1.891058218,0.655833333,3.086666667
X12_7N_H_N_2,6462,293,761,1244,967,526,269,36,91,369,228,180,221,14,293,36,313,192,34,5,88,2,14,B1,N07,2012,1,2,0,48844.34727,45409.54864,1228.177663,0.048657266,3.251711048,4.267368714,1.015657666,0.906666667,2.824166667
X12_7S_H_C_2,5888,431,829,980,505,278,249,93,95,438,271,184,149,18,369,26,350,181,57,9,93,23,18,B1,S07,2012,1,2,1,43528.33792,41141.86945,543.5461967,0.031825727,5.219933142,8.426817431,3.206884289,1.885,3.439166667
X12_8N_N_N_0,5819,333,720,1278,885,326,216,55,90,297,287,198,145,12,300,27,236,220,33,9,110,4,13,B1,N08,2012,0,0.5,0,50399.3031,44736.88939,3168.860129,0.097191676,3.39236872,4.03650609,0.64413737,0.565,2.594166667
X12_8S_N_C_0,5375,363,692,926,665,230,214,67,77,295,320,183,115,8,362,23,278,167,51,7,80,13,12,B1,S08,2012,0,0.5,1,31825.08829,30763.6981,462.4985999,0.0252775,3.932124632,4.565499315,0.633374683,1.4625,3.305
X12_9N_N_N_2,6720,311,916,1133,853,513,284,85,100,382,257,215,210,12,354,29,314,168,56,8,84,1,16,B1,N09,2012,0,2,0,35637.18433,33361.86868,859.0199598,0.042607677,3.993939933,4.421836613,0.42789668,3.284166667,2.786666667
X12_9S_N_C_2,5935,470,853,768,613,238,225,113,100,393,315,280,94,12,444,24,386,235,39,13,135,18,23,B1,S09,2012,0,2,1,22369.4757,22369.4757,0,0,4.190637237,5.966617365,1.775980128,2.165,3.789166667
X13_10N_H_N_1,6483,573,930,1217,686,387,222,70,110,375,341,188,151,16,391,32,320,307,79,15,161,32,35,B2,N10,2013,1,1,0,19515.97623,18868.14976,204.3607866,0.025951172,3.786936636,4.881684628,1.094747992,1.218263889,2.757708333
X13_10S_H_C_1,6016,307,645,1088,955,438,198,68,114,346,251,249,110,12,363,20,294,211,40,4,93,10,20,B2,S10,2013,1,1,1,26598.62353,24684.38895,735.147561,0.050426134,3.146688368,4.615870475,1.469182107,1.299212963,2.816388889
X13_11N_N_N_0,7153,379,959,1126,939,520,306,90,100,430,262,283,126,18,390,39,441,220,45,14,103,19,19,B2,N11,2013,0,0.5,0,20820.34695,19667.8292,572.1211821,0.050465103,2.981466778,5.606303125,2.624836346,1.783055556,2.952222222
X13_11S_N_C_0,7447,405,937,1024,814,608,248,160,151,479,327,338,124,14,518,25,452,221,58,9,107,42,20,B2,S11,2013,0,0.5,1,30356.48583,27851.50865,656.9785986,0.050682632,3.776112812,4.308515773,0.532402961,1.24375,3.030277778
X13_12N_N_N_2,5888,466,829,936,669,315,215,61,120,354,332,252,110,12,460,28,351,265,58,15,133,36,19,B2,N12,2013,0,2,0,52373.39222,47709.84121,2012.26494,0.077126201,4.507311651,5.16098975,0.653678098,1.130902778,2.812986111
X13_12S_N_C_2,7680,404,911,1041,1054,620,287,123,156,582,257,394,104,15,467,21,459,237,63,6,91,42,27,B2,S12,2013,0,2,1,45883.32444,41058.31817,1372.87173,0.078344108,3.605062881,5.049285095,1.444222214,0.750277778,3.098125
X13_13N_N_N_0,6958,432,958,1064,782,451,213,108,135,474,383,232,145,13,440,25,464,246,50,8,127,48,16,B3,N13,2013,0,0.5,0,51769.1948,43074.19502,6319.751367,0.180409552,2.999822466,4.28650423,1.286681764,1.491770833,2.408229167
X13_13S_N_C_0,7387,472,993,1123,960,513,265,72,123,462,224,312,134,14,642,20,452,279,58,11,131,39,21,B3,S13,2013,0,0.5,1,36094.42879,33867.64137,919.7995329,0.053002383,3.568138388,4.705349964,1.137211577,1.599756944,2.906666667
X13_14N_N_N_2,6285,299,892,978,756,263,241,94,93,387,350,265,129,13,423,29,395,173,34,8,108,36,17,B3,N14,2013,0,2,0,13595.09092,13595.09092,0,0,4.147401223,5.248939627,1.101538404,1.704097222,3.131944444
X13_14S_N_C_2,6881,363,797,1023,977,488,276,89,126,494,282,322,100,11,521,19,348,235,61,2,108,27,18,B3,S14,2013,0,2,1,20273.19045,18595.90537,654.2589316,0.059366427,4.756953952,6.501016419,1.744062467,1.653993056,3.130659722
X13_15N_H_N_0,4362,257,544,898,545,168,135,32,94,189,396,92,100,8,253,21,176,157,35,3,73,10,11,B3,N15,2013,1,0.5,0,20667.31876,19442.33249,783.3200572,0.053144891,2.900254252,3.689606668,0.789352416,1.830798611,2.439375
X13_15S_H_C_0,4949,239,484,983,805,339,199,31,72,232,345,161,144,8,257,16,164,144,45,2,73,16,12,B3,S15,2013,1,0.5,1,28094.30835,25798.52761,1094.755239,0.069113432,3.067976076,3.380308823,0.312332746,1.427395833,2.730451389
X13_16N_H_N_1,4743,270,469,967,634,251,206,18,91,224,502,132,122,9,248,18,158,164,33,3,88,9,17,B4,N16,2013,1,1,0,12020.1918,11752.56067,0,0,4.381867439,6.034655958,1.652788519,2.458680556,2.433333333
X13_16S_H_C_1,5200,250,504,1072,835,333,213,28,101,251,347,150,161,13,271,19,189,153,33,1,78,30,15,B4,S16,2013,1,1,1,26434.88282,24447.07128,589.6085185,0.046487186,4.317853507,6.480553605,2.162700098,0.885520833,2.2259375
X13_17N_N_N_2,7733,536,1001,973,936,543,340,113,147,577,291,352,161,13,530,22,458,301,77,8,146,31,25,B4,N17,2013,0,2,0,32379.0955,29545.08894,658.9331421,0.052542475,5.964979802,6.483381782,0.51840198,1.941319444,3.622291667
X13_17S_N_C_2,7185,485,978,1071,770,334,265,89,145,562,273,258,143,10,568,17,444,286,75,5,134,57,26,B4,S17,2013,0,2,1,32408.75652,29644.17161,939.1395597,0.063361985,5.144891516,9.286024042,4.141132526,1.735520833,2.854548611
X13_18N_H_N_0,5427,172,637,1017,784,322,185,59,90,298,339,171,106,11,355,24,256,125,25,2,68,7,9,B4,N18,2013,1,0.5,0,32433.85379,28418.15961,2281.444684,0.102769391,3.025422138,3.862325324,0.836903186,1.966631944,2.870277778
X13_18S_H_C_0,5414,315,674,1031,657,248,202,50,96,298,290,172,105,12,427,21,292,200,23,3,81,40,20,B4,S18,2013,1,0.5,1,25086.49574,23109.01199,896.451354,0.066126674,3.995088961,4.228701245,0.233612284,1.483784722,2.690729167
X13_19N_N_N_1,6849,433,929,1043,757,351,240,97,137,452,284,260,155,14,528,25,454,241,52,7,110,49,18,B3,N19,2013,0,1,0,31318.49349,29611.54643,290.5349867,0.031240133,3.994096065,5.521972925,1.527876859,2.132847222,3.508368056
X13_19S_N_C_1,7631,371,1054,1162,924,467,282,80,151,568,243,262,173,11,599,26,432,241,40,4,112,38,15,B3,S19,2013,0,1,1,32741.9358,30656.28838,374.9852931,0.034342419,3.086264137,4.267321292,1.181057155,1.322349537,3.574375
X13_1N_H_N_1,5324,242,645,1020,797,281,208,45,77,281,352,179,152,16,259,23,232,157,28,4,81,4,14,B1,N01,2013,1,1,0,16498.5671,16229.74423,0,0,2.147096192,3.890682608,1.743586416,0.781319444,1.917916667
X13_1S_H_C_1,6013,385,791,1279,660,283,238,56,104,342,356,177,159,12,290,28,318,239,43,11,122,25,17,B1,S01,2013,1,1,1,14953.43564,14742.03251,0,0,3.279790572,4.516168271,1.236377698,2.149236111,1.841388889
X13_20N_H_N_1,5946,414,732,1272,874,303,223,48,108,305,305,175,160,9,363,19,246,271,44,7,130,11,22,B3,N20,2013,1,1,0,34517.6525,32105.34711,1378.958241,0.06389274,2.954401992,4.429536572,1.47513458,1.827638889,3.012430556
X13_20S_H_C_1,7070,284,825,1306,1052,546,257,40,136,434,238,225,157,10,475,23,314,194,37,3,91,22,17,B3,S20,2013,1,1,1,40168.86344,36388.84553,1856.556472,0.078507788,3.180426477,3.410641054,0.230214578,1.158576389,3.133923611
X13_21N_H_N_2,5212,374,713,1008,597,247,187,45,93,326,296,139,126,10,351,28,274,212,37,11,110,24,19,B3,N21,2013,1,2,0,17877.36624,17180.5343,190.5122469,0.021170215,3.160437611,3.296509907,0.136072297,2.342881944,3.118229167
X13_21S_H_C_2,6979,309,809,1310,1030,559,259,52,122,463,314,251,153,10,418,19,312,213,50,4,86,19,23,B3,S21,2013,1,2,1,67362.60004,54421.86356,6420.164654,0.167150736,3.284659949,4.197074802,0.912414853,1.350833333,3.332604167
X13_22N_H_N_2,6528,342,887,1131,775,434,258,103,120,348,201,261,96,14,455,32,387,210,43,6,93,22,20,B4,N22,2013,1,2,0,34319.12429,30939.30979,2307.524044,0.10101049,3.944962263,5.211825972,1.266863709,2.222465278,3.122673611
X13_22S_H_C_2,6728,432,881,991,860,420,284,91,128,417,320,287,168,14,394,21,431,243,47,8,105,57,16,B4,S22,2013,1,2,1,21244.89509,20233.76743,236.4952924,0.025879172,2.923980298,4.447920484,1.523940186,1.367013889,3.6346875
X13_23N_N_N_1,7127,291,885,1252,967,587,299,71,110,445,228,290,141,13,439,25,401,187,34,4,86,22,19,B4,N23,2013,0,1,0,37018.26848,34745.56805,581.6676216,0.044799491,4.038664885,6.114549266,2.075884381,2.404444444,2.787951389
X13_23S_N_C_1,6387,551,841,1052,922,330,227,88,90,382,329,338,138,13,385,19,380,338,66,8,173,19,31,B4,S23,2013,0,1,1,57235.02904,49960.37716,2741.429971,0.099146403,2.846018234,4.487041504,1.64102327,0.839340278,2.745208333
X13_24N_N_N_0,6724,472,927,1035,885,387,274,52,123,477,278,232,196,12,452,22,368,274,41,8,134,51,16,B4,N24,2013,0,0.5,0,30673.06847,29053.42197,303.2622551,0.031845943,2.908807704,4.990119853,2.081312149,2.0828125,2.786076389
X13_24S_N_C_0,7308,597,945,1006,797,516,247,111,180,502,329,285,124,14,522,31,478,321,86,7,140,68,29,B4,S24,2013,0,0.5,1,23350.39551,22093.16283,261.2553907,0.03257367,4.827763511,6.975665437,2.147901926,1.197465278,2.941805556
X13_2N_H_N_0,5739,497,649,1087,845,358,224,72,101,279,408,189,150,13,280,27,222,281,60,4,160,13,19,B1,N02,2013,1,0.5,0,15826.03158,15627.613,0,0,4.075972478,6.123797639,2.047825161,1.314583333,2.769305556
X13_2S_H_C_0,5627,301,665,1044,786,438,237,62,83,273,341,148,118,12,291,26,251,205,31,4,89,9,17,B1,S02,2013,1,0.5,1,15681.23256,15345.7242,0,0,2.61578153,2.964850219,0.349068689,1.298333333,2.303611111
X13_3N_N_N_1,6972,537,947,1231,836,476,261,76,123,443,315,229,181,14,441,22,339,292,72,13,160,39,26,B1,N03,2013,0,1,0,21013.45432,20575.25414,0,0,2.990479804,5.016509627,2.026029823,1.209444444,2.731458333
X13_3S_N_C_1,5851,369,701,1069,726,320,195,65,94,342,378,190,114,10,421,19,309,209,61,7,85,32,22,B1,S03,2013,0,1,1,14916.78897,14724.90066,0,0,2.972295709,4.740751446,1.768455737,1.232638889,2.629837963
X13_4N_H_N_2,5310,334,700,824,689,298,173,49,107,274,386,165,131,12,361,27,294,195,36,7,89,18,12,B2,N04,2013,1,2,0,14712.89349,14437.35753,0,0,4.073923214,6.210046867,2.136123653,1.032986111,3.122847222
X13_4S_H_C_2,6745,587,889,1067,802,367,226,113,100,447,364,285,135,15,412,30,390,346,66,8,162,39,19,B2,S04,2013,1,2,1,38593.96852,36489.10862,817.9886017,0.048068664,2.84557033,4.580599369,1.735029039,1.615462963,2.841805556
X13_5N_H_N_0,6025,300,596,1215,1037,467,249,31,111,292,298,163,179,9,296,21,225,206,24,5,92,8,19,B2,N05,2013,1,0.5,0,21656.07426,20425.48548,573.1116721,0.05056042,2.799687669,4.103367952,1.303680282,1.464791667,2.510555556
X13_5S_H_C_0,6130,352,753,1102,885,400,230,62,101,344,322,216,166,13,310,21,321,217,49,6,112,32,16,B2,S05,2013,1,0.5,1,37848.22485,35829.65389,594.0989354,0.046730728,2.741659588,3.870611034,1.128951446,1.738472222,2.193888889
X13_6N_N_N_1,5825,455,690,951,773,340,197,35,122,326,384,165,166,12,462,19,287,277,61,6,131,25,21,B2,N06,2013,0,1,0,22392.029,21864.31063,0,0.014826944,2.369703856,5.108256723,2.738552867,0.949166667,2.551319444
X13_6S_N_C_1,6935,459,820,1169,1065,479,260,45,132,434,290,239,151,10,539,23,343,271,63,10,125,49,21,B2,S06,2013,0,1,1,31910.09543,29882.9808,715.7353058,0.050051204,3.081389431,5.177870579,2.096481148,0.633819444,2.678055556
X13_7N_H_N_2,5583,292,699,1132,695,362,175,70,81,292,272,191,147,13,263,39,308,177,30,5,80,12,18,B1,N07,2013,1,2,0,26505.48684,25174.55911,843.0532529,0.052867966,4.392978878,4.607832023,0.214853145,1.079722222,3.017013889
X13_7S_H_C_2,6626,372,937,1088,729,298,234,82,100,459,227,236,157,11,439,23,461,211,41,12,90,46,16,B1,S07,2013,1,2,1,28968.83064,26909.09066,913.0962076,0.055207197,1.894324749,3.237465172,1.343140423,1.382638889,3.289930556
X13_8N_N_N_0,6043,309,791,1136,674,369,203,116,106,343,295,249,142,16,307,35,315,191,42,6,104,16,12,B1,N08,2013,0,0.5,0,25462.33959,24143.17383,411.9539872,0.03915881,2.240723315,3.382195024,1.141471709,1.267916667,2.881180556
X13_8S_N_C_0,6249,461,798,917,663,339,189,123,110,393,304,289,104,12,450,22,413,253,66,10,115,41,27,B1,S08,2013,0,0.5,1,33142.80337,30185.00795,1511.403015,0.078407444,3.482908505,5.194650735,1.71174223,1.248541667,2.790416667
X13_9N_N_N_2,6166,613,865,942,879,347,240,73,95,444,195,213,110,13,343,24,391,295,57,11,150,109,21,B1,N09,2013,0,2,0,18680.56958,18437.5219,0,0.013182231,6.055958836,7.959518728,1.903559892,2.709513889,2.798888889
